Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    CTE_ENTERA_ERR
    CTE_REAL_ERR
    CTE_REAL_ERR2
    FIN_ERR
    INICIO_ERR
    POTENCIA_ERR
    PROGRAMA_ERR
    TIPO_ERR
    newline

Grammar

Rule 0     S' -> program
    (113) opno -> . oprel
    (114) opno -> . NO oprel
    (115) oprel -> . expr
    (116) oprel -> . expr OP_REL oprel
    (117) expr -> . multi
    (118) expr -> . multi MAS expr
    (119) expr -> . multi MENOS expr
    (120) multi -> . expo
    (121) multi -> . expo MULTI multi
    (122) multi -> . expo DIV multi
    (123) multi -> . expo MOD multi
    (124) multi -> . empty
    (125) expo -> . signo
    (126) expo -> . signo POTENCIA expo
    (153) empty -> .
    (127) signo -> . termino
    (128) signo -> . MENOS termino
    (129) termino -> . IDENT
    (130) termino -> . CTE_ENTERA
    (131) termino -> . CTE_REAL
    (132) termino -> . CTE_ALFA
    (133) termino -> . VERDADERO
    (134) termino -> . FALSO
    (135) termino -> .
    (136) termino -> . IDENT udim
    (137) termino -> . lfunc
    (138) lfunc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (139) lfunc -> . IDENT PAREN_EMPIEZA error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 135 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for OP_REL resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for Y resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for O resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for INICIO resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for LIMPIA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for INTERRUMPE resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for CONTINUA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for SI resolved using rule 135 (termino -> .)
  ! shift/reduce conflict for IDENT resolved as shift
  ! reduce/reduce conflict for DESDE resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for REPETIR resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for CUANDO resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for REGRESA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for IMPRIME resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for IMPRIMENL resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for LEE resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for error resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for SINO resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for FIN resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for SEA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 135 (termino -> .)
    NO              shift and go to state 78
    MENOS           shift and go to state 81
    IDENT           shift and go to state 95
    CTE_ENTERA      shift and go to state 85
    CTE_REAL        shift and go to state 86
    CTE_ALFA        shift and go to state 87
    VERDADERO       shift and go to state 88
    FALSO           shift and go to state 89
    POTENCIA        reduce using rule 135 (termino -> .)
    MULTI           reduce using rule 135 (termino -> .)
    DIV             reduce using rule 135 (termino -> .)
    MOD             reduce using rule 135 (termino -> .)
    MAS             reduce using rule 135 (termino -> .)
    OP_REL          reduce using rule 135 (termino -> .)
    Y               reduce using rule 135 (termino -> .)
    O               reduce using rule 135 (termino -> .)
    INICIO          reduce using rule 135 (termino -> .)
    LIMPIA          reduce using rule 135 (termino -> .)
    INTERRUMPE      reduce using rule 135 (termino -> .)
    CONTINUA        reduce using rule 135 (termino -> .)
    SI              reduce using rule 135 (termino -> .)
    DESDE           reduce using rule 135 (termino -> .)
    REPETIR         reduce using rule 135 (termino -> .)
    MIENTRAS        reduce using rule 135 (termino -> .)
    CUANDO          reduce using rule 135 (termino -> .)
    REGRESA         reduce using rule 135 (termino -> .)
    IMPRIME         reduce using rule 135 (termino -> .)
    IMPRIMENL       reduce using rule 135 (termino -> .)
    LEE             reduce using rule 135 (termino -> .)
    PUNTO_COMA      reduce using rule 135 (termino -> .)
    error           reduce using rule 135 (termino -> .)
    SINO            reduce using rule 135 (termino -> .)
    FIN             reduce using rule 135 (termino -> .)
    SEA             reduce using rule 135 (termino -> .)
    OTRO            reduce using rule 135 (termino -> .)

  ! MAS             [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 153 (empty -> .) ]
  ! OP_REL          [ reduce using rule 153 (empty -> .) ]
  ! Y               [ reduce using rule 153 (empty -> .) ]
  ! O               [ reduce using rule 153 (empty -> .) ]
  ! INICIO          [ reduce using rule 153 (empty -> .) ]
  ! LIMPIA          [ reduce using rule 153 (empty -> .) ]
  ! INTERRUMPE      [ reduce using rule 153 (empty -> .) ]
  ! CONTINUA        [ reduce using rule 153 (empty -> .) ]
  ! SI              [ reduce using rule 153 (empty -> .) ]
  ! IDENT           [ reduce using rule 153 (empty -> .) ]
  ! DESDE           [ reduce using rule 153 (empty -> .) ]
  ! REPETIR         [ reduce using rule 153 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 153 (empty -> .) ]
  ! CUANDO          [ reduce using rule 153 (empty -> .) ]
  ! REGRESA         [ reduce using rule 153 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 153 (empty -> .) ]
  ! IMPRIMENL       [ reduce using rule 153 (empty -> .) ]
  ! LEE             [ reduce using rule 153 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 153 (empty -> .) ]
  ! error           [ reduce using rule 153 (empty -> .) ]
  ! SINO            [ reduce using rule 153 (empty -> .) ]
  ! FIN             [ reduce using rule 153 (empty -> .) ]
  ! SEA             [ reduce using rule 153 (empty -> .) ]
  ! OTRO            [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 135 (termino -> .) ]
  ! IDENT           [ reduce using rule 135 (termino -> .) ]

    exprlog                        shift and go to state 284
    opy                            shift and go to state 75
    opno                           shift and go to state 76
    oprel                          shift and go to state 77
    expr                           shift and go to state 79
    multi                          shift and go to state 80
    expo                           shift and go to state 82
    empty                          shift and go to state 94
    signo                          shift and go to state 83
    termino                        shift and go to state 84
    lfunc                          shift and go to state 90

state 255

    (97) cuando -> CUANDO EL VALOR DE . IDENT INICIO gposea otro FIN

    IDENT           shift and go to state 285


state 256

    (106) regresa -> REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA .

    PUNTO_COMA      reduce using rule 106 (regresa -> REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    error           reduce using rule 106 (regresa -> REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    SINO            reduce using rule 106 (regresa -> REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    FIN             reduce using rule 106 (regresa -> REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    SEA             reduce using rule 106 (regresa -> REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    OTRO            reduce using rule 106 (regresa -> REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA .)


state 257

    (140) imprime -> IMPRIME begin gpoexp PAREN_TERMINA .

    PUNTO_COMA      reduce using rule 140 (imprime -> IMPRIME begin gpoexp PAREN_TERMINA .)
    error           reduce using rule 140 (imprime -> IMPRIME begin gpoexp PAREN_TERMINA .)
    SINO            reduce using rule 140 (imprime -> IMPRIME begin gpoexp PAREN_TERMINA .)
    FIN             reduce using rule 140 (imprime -> IMPRIME begin gpoexp PAREN_TERMINA .)
    SEA             reduce using rule 140 (imprime -> IMPRIME begin gpoexp PAREN_TERMINA .)
    OTRO            reduce using rule 140 (imprime -> IMPRIME begin gpoexp PAREN_TERMINA .)


state 258

    (143) imprime -> IMPRIME begin gpoexp error .

    PUNTO_COMA      reduce using rule 143 (imprime -> IMPRIME begin gpoexp error .)
    error           reduce using rule 143 (imprime -> IMPRIME begin gpoexp error .)
    SINO            reduce using rule 143 (imprime -> IMPRIME begin gpoexp error .)
    FIN             reduce using rule 143 (imprime -> IMPRIME begin gpoexp error .)
    SEA             reduce using rule 143 (imprime -> IMPRIME begin gpoexp error .)
    OTRO            reduce using rule 143 (imprime -> IMPRIME begin gpoexp error .)


state 259

    (150) gpoexp -> exprlog COMA . gpoexp
    (149) gpoexp -> . exprlog
    (150) gpoexp -> . exprlog COMA gpoexp
    (109) exprlog -> . opy
    (110) exprlog -> . opy O exprlog
    (111) opy -> . opno
    (112) opy -> . opno Y opy
    (113) opno -> . oprel
    (114) opno -> . NO oprel
    (115) oprel -> . expr
    (116) oprel -> . expr OP_REL oprel
    (117) expr -> . multi
    (118) expr -> . multi MAS expr
    (119) expr -> . multi MENOS expr
    (120) multi -> . expo
    (121) multi -> . expo MULTI multi
    (122) multi -> . expo DIV multi
    (123) multi -> . expo MOD multi
    (124) multi -> . empty
    (125) expo -> . signo
    (126) expo -> . signo POTENCIA expo
    (153) empty -> .
    (127) signo -> . termino
    (128) signo -> . MENOS termino
    (129) termino -> . IDENT
    (130) termino -> . CTE_ENTERA
    (131) termino -> . CTE_REAL
    (132) termino -> . CTE_ALFA
    (133) termino -> . VERDADERO
    (134) termino -> . FALSO
    (135) termino -> .
    (136) termino -> . IDENT udim
    (137) termino -> . lfunc
    (138) lfunc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (139) lfunc -> . IDENT PAREN_EMPIEZA error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 135 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for OP_REL resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for Y resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for O resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for COMA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for PAREN_TERMINA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for error resolved using rule 135 (termino -> .)
    NO              shift and go to state 78
    MENOS           shift and go to state 81
    IDENT           shift and go to state 95
    CTE_ENTERA      shift and go to state 85
    CTE_REAL        shift and go to state 86
    CTE_ALFA        shift and go to state 87
    VERDADERO       shift and go to state 88
    FALSO           shift and go to state 89
    POTENCIA        reduce using rule 135 (termino -> .)
    MULTI           reduce using rule 135 (termino -> .)
    DIV             reduce using rule 135 (termino -> .)
    MOD             reduce using rule 135 (termino -> .)
    MAS             reduce using rule 135 (termino -> .)
    OP_REL          reduce using rule 135 (termino -> .)
    Y               reduce using rule 135 (termino -> .)
    O               reduce using rule 135 (termino -> .)
    COMA            reduce using rule 135 (termino -> .)
    PAREN_TERMINA   reduce using rule 135 (termino -> .)
    error           reduce using rule 135 (termino -> .)

  ! MAS             [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 153 (empty -> .) ]
  ! OP_REL          [ reduce using rule 153 (empty -> .) ]
  ! Y               [ reduce using rule 153 (empty -> .) ]
  ! O               [ reduce using rule 153 (empty -> .) ]
  ! COMA            [ reduce using rule 153 (empty -> .) ]
  ! PAREN_TERMINA   [ reduce using rule 153 (empty -> .) ]
  ! error           [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 135 (termino -> .) ]

    exprlog                        shift and go to state 228
    gpoexp                         shift and go to state 286
    opy                            shift and go to state 75
    opno                           shift and go to state 76
    oprel                          shift and go to state 77
    expr                           shift and go to state 79
    multi                          shift and go to state 80
    expo                           shift and go to state 82
    empty                          shift and go to state 94
    signo                          shift and go to state 83
    termino                        shift and go to state 84
    lfunc                          shift and go to state 90

state 260

    (142) imprime -> IMPRIME error gpoexp PAREN_TERMINA .

    PUNTO_COMA      reduce using rule 142 (imprime -> IMPRIME error gpoexp PAREN_TERMINA .)
    error           reduce using rule 142 (imprime -> IMPRIME error gpoexp PAREN_TERMINA .)
    SINO            reduce using rule 142 (imprime -> IMPRIME error gpoexp PAREN_TERMINA .)
    FIN             reduce using rule 142 (imprime -> IMPRIME error gpoexp PAREN_TERMINA .)
    SEA             reduce using rule 142 (imprime -> IMPRIME error gpoexp PAREN_TERMINA .)
    OTRO            reduce using rule 142 (imprime -> IMPRIME error gpoexp PAREN_TERMINA .)


state 261

    (144) imprimenl -> IMPRIMENL begin gpoexp PAREN_TERMINA .

    PUNTO_COMA      reduce using rule 144 (imprimenl -> IMPRIMENL begin gpoexp PAREN_TERMINA .)
    error           reduce using rule 144 (imprimenl -> IMPRIMENL begin gpoexp PAREN_TERMINA .)
    SINO            reduce using rule 144 (imprimenl -> IMPRIMENL begin gpoexp PAREN_TERMINA .)
    FIN             reduce using rule 144 (imprimenl -> IMPRIMENL begin gpoexp PAREN_TERMINA .)
    SEA             reduce using rule 144 (imprimenl -> IMPRIMENL begin gpoexp PAREN_TERMINA .)
    OTRO            reduce using rule 144 (imprimenl -> IMPRIMENL begin gpoexp PAREN_TERMINA .)


state 262

    (145) imprimenl -> IMPRIMENL begin gpoexp error .

    PUNTO_COMA      reduce using rule 145 (imprimenl -> IMPRIMENL begin gpoexp error .)
    error           reduce using rule 145 (imprimenl -> IMPRIMENL begin gpoexp error .)
    SINO            reduce using rule 145 (imprimenl -> IMPRIMENL begin gpoexp error .)
    FIN             reduce using rule 145 (imprimenl -> IMPRIMENL begin gpoexp error .)
    SEA             reduce using rule 145 (imprimenl -> IMPRIMENL begin gpoexp error .)
    OTRO            reduce using rule 145 (imprimenl -> IMPRIMENL begin gpoexp error .)


state 263

    (146) imprimenl -> IMPRIMENL error gpoexp PAREN_TERMINA .

    PUNTO_COMA      reduce using rule 146 (imprimenl -> IMPRIMENL error gpoexp PAREN_TERMINA .)
    error           reduce using rule 146 (imprimenl -> IMPRIMENL error gpoexp PAREN_TERMINA .)
    SINO            reduce using rule 146 (imprimenl -> IMPRIMENL error gpoexp PAREN_TERMINA .)
    FIN             reduce using rule 146 (imprimenl -> IMPRIMENL error gpoexp PAREN_TERMINA .)
    SEA             reduce using rule 146 (imprimenl -> IMPRIMENL error gpoexp PAREN_TERMINA .)
    OTRO            reduce using rule 146 (imprimenl -> IMPRIMENL error gpoexp PAREN_TERMINA .)


state 264

    (147) lee -> LEE PAREN_EMPIEZA IDENT PAREN_TERMINA .

    PUNTO_COMA      reduce using rule 147 (lee -> LEE PAREN_EMPIEZA IDENT PAREN_TERMINA .)
    error           reduce using rule 147 (lee -> LEE PAREN_EMPIEZA IDENT PAREN_TERMINA .)
    SINO            reduce using rule 147 (lee -> LEE PAREN_EMPIEZA IDENT PAREN_TERMINA .)
    FIN             reduce using rule 147 (lee -> LEE PAREN_EMPIEZA IDENT PAREN_TERMINA .)
    SEA             reduce using rule 147 (lee -> LEE PAREN_EMPIEZA IDENT PAREN_TERMINA .)
    OTRO            reduce using rule 147 (lee -> LEE PAREN_EMPIEZA IDENT PAREN_TERMINA .)


state 265

    (148) lee -> LEE PAREN_EMPIEZA IDENT dimens . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 287


state 266

    (59) gpopars2 -> IDENT . COMA gpopars2
    (60) gpopars2 -> IDENT .

    COMA            shift and go to state 288
    PUNTOS_DOBLES   reduce using rule 60 (gpopars2 -> IDENT .)
    error           reduce using rule 60 (gpopars2 -> IDENT .)


state 267

    (57) gpopars -> IDENT COMA gpopars2 .

    PUNTOS_DOBLES   reduce using rule 57 (gpopars -> IDENT COMA gpopars2 .)
    error           reduce using rule 57 (gpopars -> IDENT COMA gpopars2 .)


state 268

    (64) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables . INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA

    INICIO          shift and go to state 289


state 269

    (51) params -> gpopars PUNTOS_DOBLES TIPO . params2
    (55) params2 -> . PUNTO_COMA params
    (56) params2 -> . empty
    (153) empty -> .

    PUNTO_COMA      shift and go to state 291
    PAREN_TERMINA   reduce using rule 153 (empty -> .)

    params2                        shift and go to state 290
    empty                          shift and go to state 292

state 270

    (53) params -> gpopars PUNTOS_DOBLES error . params2
    (55) params2 -> . PUNTO_COMA params
    (56) params2 -> . empty
    (153) empty -> .

    PUNTO_COMA      shift and go to state 291
    PAREN_TERMINA   reduce using rule 153 (empty -> .)

    params2                        shift and go to state 293
    empty                          shift and go to state 292

state 271

    (54) params -> gpopars error TIPO . params2
    (55) params2 -> . PUNTO_COMA params
    (56) params2 -> . empty
    (153) empty -> .

    PUNTO_COMA      shift and go to state 291
    PAREN_TERMINA   reduce using rule 153 (empty -> .)

    params2                        shift and go to state 294
    empty                          shift and go to state 292

state 272

    (65) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES . TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA

    TIPO            shift and go to state 295


state 273

    (46) protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES . TIPO PUNTO_COMA

    TIPO            shift and go to state 296


state 274

    (47) protfunc -> FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES . TIPO PUNTO_COMA

    TIPO            shift and go to state 297


state 275

    (48) protproc -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA .

    FUNCION         reduce using rule 48 (protproc -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 48 (protproc -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA .)
    FIN             reduce using rule 48 (protproc -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA .)


state 276

    (50) protproc -> PROCEDIMIENTO error PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA .

    FUNCION         reduce using rule 50 (protproc -> PROCEDIMIENTO error PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 50 (protproc -> PROCEDIMIENTO error PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA .)
    FIN             reduce using rule 50 (protproc -> PROCEDIMIENTO error PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA .)


state 277

    (152) uparams -> exprlog COMA uparams .

    PAREN_TERMINA   reduce using rule 152 (uparams -> exprlog COMA uparams .)


state 278

    (107) udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .

    POTENCIA        reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    MULTI           reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    DIV             reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    MOD             reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    MAS             reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    MENOS           reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    OP_REL          reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    Y               reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    O               reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    CORCHETE_TERMINA reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    error           reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    COMA            reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    PAREN_TERMINA   reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    PUNTO_COMA      reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    HASTA           reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    SINO            reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    FIN             reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    SEA             reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    OTRO            reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    INICIO          reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    LIMPIA          reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    INTERRUMPE      reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    CONTINUA        reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    SI              reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    IDENT           reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    DESDE           reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    REPETIR         reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    MIENTRAS        reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    CUANDO          reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    REGRESA         reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    IMPRIME         reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    IMPRIMENL       reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    LEE             reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    DECR            reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    INCR            reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)
    OP_ASIG         reduce using rule 107 (udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim .)


state 279

    (1) program -> constantes variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA PUNTO .

    $end            reduce using rule 1 (program -> constantes variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA PUNTO .)


state 280

    (85) si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER . bckesp sino
    (88) bckesp -> . estatuto
    (89) bckesp -> . INICIO block FIN
    (90) bckesp -> . empty
    (70) estatuto -> . si
    (71) estatuto -> . lfunc
    (72) estatuto -> . LIMPIA
    (73) estatuto -> . desde
    (74) estatuto -> . repetir
    (75) estatuto -> . mientras
    (76) estatuto -> . cuando
    (77) estatuto -> . regresa
    (78) estatuto -> . asigna
    (79) estatuto -> . imprime
    (80) estatuto -> . imprimenl
    (81) estatuto -> . lee
    (82) estatuto -> . INTERRUMPE
    (83) estatuto -> . CONTINUA
    (84) estatuto -> . empty
    (153) empty -> .
    (85) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (138) lfunc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (139) lfunc -> . IDENT PAREN_EMPIEZA error PAREN_TERMINA
    (91) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (92) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (93) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (94) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (95) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (97) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (106) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (96) asigna -> . IDENT udim OP_ASIG exprlog
    (140) imprime -> . IMPRIME begin gpoexp PAREN_TERMINA
    (142) imprime -> . IMPRIME error gpoexp PAREN_TERMINA
    (143) imprime -> . IMPRIME begin gpoexp error
    (144) imprimenl -> . IMPRIMENL begin gpoexp PAREN_TERMINA
    (145) imprimenl -> . IMPRIMENL begin gpoexp error
    (146) imprimenl -> . IMPRIMENL error gpoexp PAREN_TERMINA
    (147) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (148) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    INICIO          shift and go to state 300
    LIMPIA          shift and go to state 103
    INTERRUMPE      shift and go to state 113
    CONTINUA        shift and go to state 114
    SINO            reduce using rule 153 (empty -> .)
    PUNTO_COMA      reduce using rule 153 (empty -> .)
    error           reduce using rule 153 (empty -> .)
    FIN             reduce using rule 153 (empty -> .)
    SEA             reduce using rule 153 (empty -> .)
    OTRO            reduce using rule 153 (empty -> .)
    SI              shift and go to state 116
    IDENT           shift and go to state 117
    DESDE           shift and go to state 118
    REPETIR         shift and go to state 119
    MIENTRAS        shift and go to state 120
    CUANDO          shift and go to state 121
    REGRESA         shift and go to state 122
    IMPRIME         shift and go to state 123
    IMPRIMENL       shift and go to state 124
    LEE             shift and go to state 125

    bckesp                         shift and go to state 298
    estatuto                       shift and go to state 299
    empty                          shift and go to state 301
    si                             shift and go to state 101
    lfunc                          shift and go to state 102
    desde                          shift and go to state 104
    repetir                        shift and go to state 105
    mientras                       shift and go to state 106
    cuando                         shift and go to state 107
    regresa                        shift and go to state 108
    asigna                         shift and go to state 109
    imprime                        shift and go to state 110
    imprimenl                      shift and go to state 111
    lee                            shift and go to state 112

state 281

    (91) desde -> DESDE EL VALOR DE asigna . HASTA expr DECR CTE_ENTERA bckesp
    (92) desde -> DESDE EL VALOR DE asigna . HASTA expr INCR CTE_ENTERA bckesp
    (93) desde -> DESDE EL VALOR DE asigna . HASTA expr error bckesp

    HASTA           shift and go to state 302


state 282

    (96) asigna -> IDENT . udim OP_ASIG exprlog
    (107) udim -> . CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim
    (108) udim -> . empty
    (153) empty -> .

    CORCHETE_EMPIEZA shift and go to state 163
    OP_ASIG         reduce using rule 153 (empty -> .)

    udim                           shift and go to state 171
    empty                          shift and go to state 164

state 283

    (94) repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA . exprlog PAREN_TERMINA
    (109) exprlog -> . opy
    (110) exprlog -> . opy O exprlog
    (111) opy -> . opno
    (112) opy -> . opno Y opy
    (113) opno -> . oprel
    (114) opno -> . NO oprel
    (115) oprel -> . expr
    (116) oprel -> . expr OP_REL oprel
    (117) expr -> . multi
    (118) expr -> . multi MAS expr
    (119) expr -> . multi MENOS expr
    (120) multi -> . expo
    (121) multi -> . expo MULTI multi
    (122) multi -> . expo DIV multi
    (123) multi -> . expo MOD multi
    (124) multi -> . empty
    (125) expo -> . signo
    (126) expo -> . signo POTENCIA expo
    (153) empty -> .
    (127) signo -> . termino
    (128) signo -> . MENOS termino
    (129) termino -> . IDENT
    (130) termino -> . CTE_ENTERA
    (131) termino -> . CTE_REAL
    (132) termino -> . CTE_ALFA
